find a same stripe number and size is 0 for readqueue
after writeback 1
push write 1
size of read queue 0
find a same stripe number and size is 0 for readqueue
after writeback 1
push write 1
size of read queue 0
find a same stripe number and size is 0 for readqueue
after writeback 1
push write 1
size of read queue 0
find a same stripe number and size is 0 for readqueue
after writeback 1
push write 1
size of read queue 0
find a same stripe number and size is 0 for readqueue
after writeback 1
push write 1
size of read queue 0
find a same stripe number and size is 0 for readqueue
push read 1
after writeback 1
after readin 1
push read 1
after readin 1
push read 1
after readin 1
push read 1
after readin 1
push read 1
after readin 1
push read 1
after readin 1
push read 1
after readin 1
push read 1
after readin 1
push read 1
after readin 1
push read 1
after readin 1
push read 1
after readin 1
push write 1
push read 1
after readin 1
size of read queue 0
find a same stripe number and size is 0 for readqueue
push read 1
after writeback 1
after readin 1
push read 1
after readin 1
push read 1
after readin 1
push read 1
after readin 1
push read 1
after readin 1
push read 1
after readin 1
push read 1
after readin 1
push read 1
after readin 1
push read 1
after readin 1
push write 1
size of read queue 0
find a same stripe number and size is 0 for readqueue
after writeback 1
push write 1
size of read queue 0
find a same stripe number and size is 0 for readqueue
push read 1
after writeback 1
after readin 1
push read 1
after readin 1
push read 1
after readin 1
push read 1
after readin 1
push read 1
after readin 1
push read 1
after readin 1
push read 1
after readin 1
push read 1
after readin 1
push read 1
after readin 1
push read 1
after readin 1
push write 1
size of read queue 0
find a same stripe number and size is 0 for readqueue
after writeback 1
push write 1
size of read queue 0
find a same stripe number and size is 0 for readqueue
after writeback 1
push write 1
size of read queue 0
find a same stripe number and size is 0 for readqueue
push read 1
after writeback 1
after readin 1
push read 1
after readin 1
push read 1
after readin 1
push read 1
after readin 1
push read 1
after readin 1
push read 1
after readin 1
push read 1
after readin 1
push read 1
after readin 1
push read 1
after readin 1
push read 1
after readin 1
push write 1
size of read queue 0
find a same stripe number and size is 0 for readqueue
after writeback 1
push write 1
size of read queue 0
find a same stripe number and size is 0 for readqueue
after writeback 1
push write 1
size of read queue 0
find a same stripe number and size is 0 for readqueue
after writeback 1
push write 1
size of read queue 0
find a same stripe number and size is 0 for readqueue
push read 1
after writeback 1
after readin 1
push read 1
after readin 1
push read 1
after readin 1
push read 1
after readin 1
push read 1
after readin 1
push read 1
after readin 1
push read 1
after readin 1
push read 1
after readin 1
push read 1
after readin 1
push read 1
after readin 1
push write 1
size of read queue 0
find a same stripe number and size is 0 for readqueue
after writeback 1
push write 1
size of read queue 0
find a same stripe number and size is 0 for readqueue
after writeback 1
push write 1
size of read queue 0
find a same stripe number and size is 0 for readqueue
after writeback 1
push write 1
size of read queue 0
find a same stripe number and size is 0 for readqueue
after writeback 1
push write 1
size of read queue 0
find a same stripe number and size is 0 for readqueue
push read 1
after writeback 1
after readin 1
push read 1
after readin 1
push read 1
after readin 1
push read 1
after readin 1
push read 1
after readin 1
push read 1
after readin 1
push read 1
after readin 1
push read 1
after readin 1
push read 1
after readin 1
push read 1
after readin 1
push write 1
size of read queue 0
find a same stripe number and size is 0 for readqueue
after writeback 1
push write 1
push write 2
push write 3
push write 4
push write 5
size of read queue 0
find a same stripe number and size is 0 for readqueue
push read 1
after writeback 5
after readin 1
size of read queue 0
find a same stripe number and size is 0 for readqueue
after writeback 4
size of read queue 0
find a same stripe number and size is 0 for readqueue
after writeback 3
size of read queue 0
find a same stripe number and size is 0 for readqueue
after writeback 2
size of read queue 0
find a same stripe number and size is 0 for readqueue
after writeback 1
push read 1
after readin 1
push read 1
after readin 1
push read 1
after readin 1
push read 1
after readin 1
push read 1
after readin 1
push read 1
after readin 1
push read 1
after readin 1
push read 1
after readin 1
push read 1
after readin 1
push write 1
size of read queue 0
find a same stripe number and size is 0 for readqueue
after writeback 1
push write 1
size of read queue 0
find a same stripe number and size is 0 for readqueue
after writeback 1
push write 1
size of read queue 0
find a same stripe number and size is 0 for readqueue
after writeback 1
push write 1
size of read queue 0
find a same stripe number and size is 0 for readqueue
after writeback 1
push write 1
size of read queue 0
find a same stripe number and size is 0 for readqueue
after writeback 1
push write 1
size of read queue 0
find a same stripe number and size is 0 for readqueue
after writeback 1
push write 1
size of read queue 0
find a same stripe number and size is 0 for readqueue
push read 1
after writeback 1
after readin 1
push read 1
after readin 1
push read 1
after readin 1
push read 1
after readin 1
push read 1
after readin 1
push read 1
after readin 1
push read 1
after readin 1
push read 1
after readin 1
push read 1
after readin 1
push read 1
after readin 1
push write 1
size of read queue 0
find a same stripe number and size is 0 for readqueue
after writeback 1
push write 1
size of read queue 0
find a same stripe number and size is 0 for readqueue
after writeback 1
push write 1
size of read queue 0
find a same stripe number and size is 0 for readqueue
after writeback 1
push write 1
size of read queue 0
find a same stripe number and size is 0 for readqueue
after writeback 1
push write 1
size of read queue 0
find a same stripe number and size is 0 for readqueue
after writeback 1
push write 1
size of read queue 0
find a same stripe number and size is 0 for readqueue
after writeback 1
push write 1
size of read queue 0
find a same stripe number and size is 0 for readqueue
after writeback 1
push write 1
size of read queue 0
find a same stripe number and size is 0 for readqueue
push read 1
after writeback 1
after readin 1
push read 1
after readin 1
push read 1
after readin 1
push read 1
after readin 1
push read 1
after readin 1
push read 1
after readin 1
push read 1
after readin 1
push read 1
after readin 1
push read 1
after readin 1
push read 1
after readin 1
push write 1
size of read queue 0
find a same stripe number and size is 0 for readqueue
push read 1
after writeback 1
after readin 1
push read 1
after readin 1
push read 1
after readin 1
push read 1
after readin 1
push read 1
after readin 1
push read 1
after readin 1
push read 1
after readin 1
push read 1
after readin 1
push read 1
after readin 1
push read 1
after readin 1
push write 1
size of read queue 0
find a same stripe number and size is 0 for readqueue
after writeback 1
push write 1
size of read queue 0
find a same stripe number and size is 0 for readqueue
push read 1
after writeback 1
after readin 1
push read 1
after readin 1
push read 1
after readin 1
push read 1
after readin 1
push read 1
after readin 1
push read 1
after readin 1
push read 1
after readin 1
push read 1
after readin 1
push read 1
after readin 1
push read 1
after readin 1
push write 1
size of read queue 0
find a same stripe number and size is 0 for readqueue
after writeback 1
push write 1
size of read queue 0
find a same stripe number and size is 0 for readqueue
after writeback 1
push write 1
size of read queue 0
find a same stripe number and size is 0 for readqueue
push read 1
after writeback 1
after readin 1
push read 1
after readin 1
push read 1
after readin 1
push read 1
after readin 1
push read 1
after readin 1
push read 1
after readin 1
push read 1
after readin 1
push read 1
after readin 1
push read 1
after readin 1
push read 1
after readin 1
push write 1
size of read queue 0
find a same stripe number and size is 0 for readqueue
after writeback 1
push write 1
size of read queue 0
find a same stripe number and size is 0 for readqueue
after writeback 1
push write 1
push write 2
size of read queue 0
find a same stripe number and size is 0 for readqueue
push read 1
after writeback 2
after readin 1
size of read queue 0
find a same stripe number and size is 0 for readqueue
push read 1
after writeback 1
after readin 1
push read 1
after readin 1
push read 1
after readin 1
push read 1
after readin 1
push read 1
after readin 1
push read 1
after readin 1
push read 1
after readin 1
push read 1
after readin 1
push read 1
after readin 1
push write 1
size of read queue 0
find a same stripe number and size is 0 for readqueue
after writeback 1
push write 1
size of read queue 0
find a same stripe number and size is 0 for readqueue
after writeback 1
push write 1
size of read queue 0
find a same stripe number and size is 0 for readqueue
after writeback 1
push write 1
size of read queue 0
find a same stripe number and size is 0 for readqueue
after writeback 1
push write 1
size of read queue 0
find a same stripe number and size is 0 for readqueue
push read 1
after writeback 1
after readin 1
push read 1
after readin 1
push read 1
after readin 1
push read 1
after readin 1
push read 1
after readin 1
push read 1
after readin 1
push read 1
after readin 1
push read 1
after readin 1
push read 1
after readin 1
push read 1
after readin 1
push write 1
size of read queue 0
find a same stripe number and size is 0 for readqueue
after writeback 1
push write 1
size of read queue 0
find a same stripe number and size is 0 for readqueue
after writeback 1
push write 1
push write 2
size of read queue 0
find a same stripe number and size is 0 for readqueue
after writeback 2
size of read queue 0
find a same stripe number and size is 0 for readqueue
after writeback 1
push write 1
size of read queue 0
find a same stripe number and size is 0 for readqueue
after writeback 1
push write 1
size of read queue 0
find a same stripe number and size is 0 for readqueue
push read 1
after writeback 1
after readin 1
